PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        14.3.0
   LDD Version Id:        1.1.0.0
   LDD Label Version Id:  1.26
   LDD Discipline (T/F):  false
   LDD Namespace URL:     http://pds.nasa.gov/pds4/
   LDD URN Prefix:        urn:nasa:pds:
   Time                   Tue Feb 20 20:38:06 UTC 2024
   Common Schema          [PDS4_PDS_1K00.xsd]
   Common Schematron      [PDS4_PDS_1K00.sch]
   IM Version Id:         1.20.0.0
   IM Namespace Id:       pds
   IM Label Version Id:   1.26
   IM Object Model        [UpperModel.pont]
   IM Data Dictionary     [dd11179.pins]
   IM Configuration File  [MDPTNConfigClassDisp.xml]
   IM Glossary            [Glossary.pins]
   IM Document Spec       [DMDocument.pins]

Parameters:
   Input File             [/home/runner/work/ldd-ladee/ldd-ladee/src/PDS4_LADEE_IngestLDD.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         false
   Mission LDD            true
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                2
   Attributes             90
   Associations           91
   Error messages         0
   Warning messages       0
   Information messages   0

Detailed validation messages

Parsed Input - Header:
   LDD Name               LADEE Mission
   LDD Version            1.1.0.0
   Full Name              Lyle Huber
   Steward                atm
   Namespace Id           ladee
   Comment                _TBD_Ingest_LDD
   Last Modification Time 2023-09-15T12:00:00
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   latitude
   version                1.20
   value data type        ASCII_Real
   description            Latitude of the sub-spacecraft point in Mean Earth frame.
   minimum value          -90.
   maximum value          90.

   name                   longitude
   version                1.20
   value data type        ASCII_Real
   description            Longitude of the sub-spacecraft point in Mean Earth frame.
   minimum value          0.
   maximum value          360.

   name                   solar_latitude
   version                1.20
   value data type        ASCII_Real
   description            Latitude of the sub-spacecraft point in a selenocentric, sun-synchronous frame.
   minimum value          -90.
   maximum value          90.

   name                   solar_longitude
   version                1.20
   value data type        ASCII_Real
   description            Longitude of the sub-spacecraft point in a selenocentric, sun-synchronous frame.
   minimum value          0.
   maximum value          360.

   name                   altitude
   version                1.20
   value data type        ASCII_Real
   description            Spacecraft altitude above the lunar reference sphere (radius=1737.4 km) in km
   minimum value          0.
   unit of measure type   Units_of_Length

   name                   altitude_above_terrain
   version                1.20
   value data type        ASCII_Real
   description            Spacecraft altitude above the lunar surface in km
   minimum value          0.
   unit of measure type   Units_of_Length

   name                   activity_number
   version                1.20
   value data type        ASCII_Integer
   description            Activities are the main units of data collection for UVS. They correspond to a single instrument power cycle so spectra collected within a single activity are relatively near each other in both space and time. Also, the spacecraft was generally oriented during an activity for a single observational purpose. Activities are numbered based on an incrementing counter that named UVS data files as they were created onboard the spacecraft. Most activities generated a single file, so activity numbers are approximately a count of the number of instrument power cycles. Occultation activities are the exception because they generated enough spectra to span two data files. Occultation activities, therefore, are assigned the number given to their first file, and no activity is assigned the number given to the second file, i.e., activity numbering skips one number after each occultation.
   minimum value          1

   name                   activity_type
   version                1.20
   value data type        ASCII_Short_String_Preserved
   description            A short string describing the nature of each activity.

   name                   average_counts
   version                1.20
   value data type        ASCII_Real
   description            Average of all pixel values (range 0-1043) in DNs or calibrated units
   minimum value          0.

   name                   cosmic_ray_hit_count
   version                1.20
   value data type        ASCII_NonNegative_Integer
   description            The number of cosmic ray hits identified within the spectrum.
   minimum value          0

   name                   cosmic_ray_hit_pixel_00
   version                1.20
   value data type        ASCII_NonNegative_Integer
   description            16 bits of a 1044-bit vector giving the location of hits
   minimum value          0

   name                   cosmic_ray_hit_pixel_01
   version                1.20
   value data type        ASCII_NonNegative_Integer
   description            16 bits of a 1044-bit vector giving the location of hits
   minimum value          0

   name                   cosmic_ray_hit_pixel_02
   version                1.20
   value data type        ASCII_NonNegative_Integer
   description            16 bits of a 1044-bit vector giving the location of hits
   minimum value          0

   name                   cosmic_ray_hit_pixel_03
   version                1.20
   value data type        ASCII_NonNegative_Integer
   description            16 bits of a 1044-bit vector giving the location of hits
   minimum value          0

   name                   cosmic_ray_hit_pixel_04
   version                1.20
   value data type        ASCII_NonNegative_Integer
   description            16 bits of a 1044-bit vector giving the location of hits
   minimum value          0

   name                   cosmic_ray_hit_pixel_05
   version                1.20
   value data type        ASCII_NonNegative_Integer
   description            16 bits of a 1044-bit vector giving the location of hits
   minimum value          0

   name                   cosmic_ray_hit_pixel_06
   version                1.20
   value data type        ASCII_NonNegative_Integer
   description            16 bits of a 1044-bit vector giving the location of hits
   minimum value          0

   name                   cosmic_ray_hit_pixel_07
   version                1.20
   value data type        ASCII_NonNegative_Integer
   description            16 bits of a 1044-bit vector giving the location of hits
   minimum value          0

   name                   cosmic_ray_hit_pixel_08
   version                1.20
   value data type        ASCII_NonNegative_Integer
   description            16 bits of a 1044-bit vector giving the location of hits
   minimum value          0

   name                   cosmic_ray_hit_pixel_09
   version                1.20
   value data type        ASCII_NonNegative_Integer
   description            16 bits of a 1044-bit vector giving the location of hits
   minimum value          0

   name                   cosmic_ray_hit_pixel_10
   version                1.20
   value data type        ASCII_NonNegative_Integer
   description            16 bits of a 1044-bit vector giving the location of hits
   minimum value          0

   name                   cosmic_ray_hit_pixel_11
   version                1.20
   value data type        ASCII_NonNegative_Integer
   description            16 bits of a 1044-bit vector giving the location of hits
   minimum value          0

   name                   cosmic_ray_hit_pixel_12
   version                1.20
   value data type        ASCII_NonNegative_Integer
   description            16 bits of a 1044-bit vector giving the location of hits
   minimum value          0

   name                   cosmic_ray_hit_pixel_13
   version                1.20
   value data type        ASCII_NonNegative_Integer
   description            16 bits of a 1044-bit vector giving the location of hits
   minimum value          0

   name                   cosmic_ray_hit_pixel_14
   version                1.20
   value data type        ASCII_NonNegative_Integer
   description            16 bits of a 1044-bit vector giving the location of hits
   minimum value          0

   name                   cosmic_ray_hit_pixel_15
   version                1.20
   value data type        ASCII_NonNegative_Integer
   description            16 bits of a 1044-bit vector giving the location of hits
   minimum value          0

   name                   cosmic_ray_hit_pixel_16
   version                1.20
   value data type        ASCII_NonNegative_Integer
   description            16 bits of a 1044-bit vector giving the location of hits
   minimum value          0

   name                   drive_current
   version                1.20
   value data type        ASCII_Real
   description            Thermo-Electric Cooler (TEC) Drive current in mA
   minimum value          0.
   unit of measure type   Units_of_Current

   name                   emission_angle
   version                1.20
   value data type        ASCII_Real
   description            If the UVS telescope boresight intersects the lunar reference sphereoid, this is the angle at the intersection between the surface normal and the vector to LADEE in degrees. 0 otherwise. Calculated by SPICE ilumin_c(). 
   minimum value          0.
   maximum value          180.

   name                   in_sun
   version                1.20
   value data type        ASCII_Integer
   description            An integer representing three bits. Each bit represents a geometric calculation asking whether the upper limb of the sun is above the lunar limb (including terrain) at (bit 0) the spectrum’s timestamp, (bit 1) 1 second before the start of data collection, and (bit 2) 1 second after the end of data collection. The 1 second buffers were chosen to be slightly conservative. A value of 0 means ‘definitely in shadow’ and 7 means ‘definitely in sun’. Intermediate reflect intermediate knowledge. 
   minimum value          0
   maximum value          7

   name                   integration_time
   version                1.20
   value data type        ASCII_Integer
   description            The detector integration time for each scan, in milliseconds. 
   minimum value          8
   maximum value          65535
   unit of measure type   Units_of_Time

   name                   moon_fixed_vx
   version                1.20
   value data type        ASCII_Real
   description            X coordinate of the spacecraft velocity in rectangular coordinates in Mean Earth frame and in km/s 
   unit of measure type   Units_of_Velocity

   name                   moon_fixed_vy
   version                1.20
